Pressed key							Pressed key
							      >	Pushing to stack addr: 0706 at SP: 000023fc
							      >	Pushing to stack addr: 000c at SP: 000023fa
							      >	Pushing to stack addr: 1db2 at SP: 000023f8
							      >	Pushing to stack addr: 2f14 at SP: 000023f6
							      >	Pushing to stack addr: 0020 at SP: 000023f4
							      >	Triggered
							      >	Triggered
							      >	Pushing to stack addr: 005a at SP: 000023f4
							      >	Pushing to stack addr: 0a9e at SP: 000023fe
							      >	Pushing to stack addr: 0506 at SP: 000023fc
							      >	Pushing to stack addr: 000c at SP: 000023fa
							      >	Pushing to stack addr: 1db2 at SP: 000023f8
							      >	Pushing to stack addr: 2f14 at SP: 000023f6
							      >	Pushing to stack addr: 0aa1 at SP: 000023fe
							      >	Pushing to stack addr: 0606 at SP: 000023fc
							      >	Pushing to stack addr: 000c at SP: 000023fa
							      >	Pushing to stack addr: 1db2 at SP: 000023f8
							      >	Pushing to stack addr: 2f14 at SP: 000023f6
							      >	Pushing to stack addr: 0020 at SP: 000023f4
							      >	Triggered
							      >	Triggered
							      >	Pushing to stack addr: 005a at SP: 000023f4
							      >	Pushing to stack addr: 0a9e at SP: 000023fe
Pushing to stack addr: 0402 at SP: 000023fc			Pushing to stack addr: 0402 at SP: 000023fc
Pushing to stack addr: 0003 at SP: 000023fa		      |	Pushing to stack addr: 000c at SP: 000023fa
Pushing to stack addr: 1dbb at SP: 000023f8		      |	Pushing to stack addr: 1db2 at SP: 000023f8
Pushing to stack addr: 3814 at SP: 000023f6		      |	Pushing to stack addr: 2f14 at SP: 000023f6
							      >	Pushing to stack addr: 0aa1 at SP: 000023fe
							      >	Pushing to stack addr: 0502 at SP: 000023fc
							      >	Pushing to stack addr: 000c at SP: 000023fa
							      >	Pushing to stack addr: 1db2 at SP: 000023f8
							      >	Pushing to stack addr: 2f14 at SP: 000023f6
Pushing to stack addr: 0020 at SP: 000023f4			Pushing to stack addr: 0020 at SP: 000023f4
Triggered							Triggered
Triggered							Triggered
Pushing to stack addr: 005a at SP: 000023f4			Pushing to stack addr: 005a at SP: 000023f4
Pushing to stack addr: 0a9e at SP: 000023fe			Pushing to stack addr: 0a9e at SP: 000023fe
